"0","#Load all data using read_csv function"
"0","circuits <- read_csv(""data/circuits.csv"")"
"0","constructor_results <- read_csv(""data/constructor_results.csv"")"
"0","constructor_standings <- read_csv(""data/constructor_standings.csv"")"
"0","constructors <- read_csv(""data/constructors.csv"")"
"0","driver_standings <- read_csv(""data/driver_standings.csv"")"
"0","drivers <- read_csv(""data/drivers.csv"")"
"0","lap_times <- read_csv(""data/lap_times.csv"")"
"0","pit_stops <- read_csv(""data/pit_stops.csv"")"
"0","qualifying <- read_csv(""data/qualifying.csv"")"
"0","races <- read_csv(""data/races.csv"")"
"0","results <- read_csv(""data/results.csv"")"
"0","seasons <- read_csv(""data/seasons.csv"")"
"0","sprint_results <- read_csv(""data/sprint_results.csv"")"
"0","status <- read_csv(""data/status.csv"")"
