"0","constructor_standings <- read.csv(""data/constructor_standings.csv"")"
"0","constructors <- read.csv(""data/constructors.csv"")"
"0","races <- read.csv(""data/races.csv"")"
"0",""
"0",""
"0","df <- constructor_standings |> "
"0","  left_join(constructors, by = c(""constructorId"" = ""constructorId"")) |> "
"0","  left_join(races, by = c(""raceId"" = ""raceId"")) |> "
"0","  filter(wins > 0)  "
"0",""
"0","desired_teams <- c("
"0","  ""McLaren"", ""Ferrari"", ""Haas F1 Team"", ""Red Bull"", ""Mercedes"", ""Alpine F1 Team"", ""Williams"", "
"0","  ""Aston Martin"", ""Sauber"")"
"0",""
"0","filtered_data <- df |> "
"0","  filter(name.x %in% desired_teams)"
"0",""
"0","cumulative_wins_filtered <- filtered_data |> "
"0","  group_by(year, name.x) |> "
"0","  summarise(wins = sum(wins)) |> "
"0","  arrange(year) |> "
"0","  group_by(name.x) |> "
"0","  mutate(cumulative_wins = cumsum(wins))"
"0",""
